client_id,instrument_code,instrument_name,instrument_type,sector_tag,current_value,cost_basis,allocation_pct,purchase_date,sip_active,sip_amount
JHV-001,120503,ICICI Prudential Bluechip Fund - Regular Growth,MF,LARGECAP,1298701,1399080,26.0,2023-04-05,TRUE,26000
JHV-001,112227,HDFC Flexi Cap Fund - Regular Growth,MF,DIVERSIFIED,1298701,1135912,26.0,2023-10-14,TRUE,26000
JHV-001,118837,Axis Midcap Fund - Regular Growth,MF,MIDCAP,974026,1047528,19.5,2023-09-20,TRUE,19000
JHV-001,106100,ICICI Prudential Banking & Financial Fund - Regular Growth,MF,BANKING,779221,705043,15.6,2024-04-15,TRUE,16000
JHV-001,100104,SBI Technology Opportunities Fund - Regular Growth,MF,IT,649351,547001,13.0,2023-12-14,TRUE,13000
JHV-002,118834,Axis Bluechip Fund - Regular Growth,MF,LARGECAP,1400000,1383813,40.0,2024-02-03,TRUE,28000
JHV-002,100381,SBI Flexi Cap Fund - Regular Growth,MF,DIVERSIFIED,933333,980478,26.7,2024-10-09,TRUE,19000
JHV-002,119364,SBI Liquid Fund - Regular Growth,MF,LIQUID,700000,603026,20.0,2023-07-03,TRUE,14000
JHV-002,100519,Mirae Asset Tax Saver Fund - Regular Growth,MF,ELSS,466667,390940,13.3,2024-10-07,TRUE,9000
JHV-003,100497,Kotak Emerging Equity Fund - Regular Growth,MF,MIDCAP,2842105,3014047,18.9,2023-05-03,TRUE,57000
JHV-003,120586,SBI Small Cap Fund - Regular Growth,MF,SMALLCAP,2368421,1963963,15.8,2024-08-21,TRUE,47000
JHV-003,105078,Kotak Flexicap Fund - Regular Growth,MF,DIVERSIFIED,2368421,2432453,15.8,2023-11-09,TRUE,47000
JHV-003,106100,ICICI Prudential Banking & Financial Fund - Regular Growth,MF,BANKING,1894737,1690200,12.6,2023-03-15,TRUE,38000
JHV-003,100104,SBI Technology Opportunities Fund - Regular Growth,MF,IT,1578947,1564735,10.5,2023-11-11,TRUE,32000
JHV-003,112228,HDFC Infrastructure Fund - Regular Growth,MF,INFRA,1578947,1585948,10.5,2024-07-09,TRUE,32000
JHV-003,106099,ICICI Prudential Pharma Healthcare Fund - Regular Growth,MF,PHARMA,1263158,1276402,8.4,2024-04-21,TRUE,25000
JHV-003,100520,Mirae Asset Large Cap Fund - Regular Growth,MF,LARGECAP,1105263,1052072,7.4,2024-03-09,TRUE,22000
JHV-004,100356,SBI Blue Chip Fund - Regular Growth,MF,LARGECAP,1764706,1762262,23.5,2024-12-19,TRUE,35000
JHV-004,100381,SBI Flexi Cap Fund - Regular Growth,MF,DIVERSIFIED,1764706,1450903,23.5,2024-04-05,TRUE,35000
JHV-004,100497,Kotak Emerging Equity Fund - Regular Growth,MF,MIDCAP,1323529,1222253,17.6,2023-02-05,TRUE,26000
JHV-004,106100,ICICI Prudential Banking & Financial Fund - Regular Growth,MF,BANKING,1058824,896256,14.1,2023-07-13,TRUE,21000
JHV-004,100104,SBI Technology Opportunities Fund - Regular Growth,MF,IT,882353,806091,11.8,2023-11-24,TRUE,18000
JHV-004,106099,ICICI Prudential Pharma Healthcare Fund - Regular Growth,MF,PHARMA,705882,616510,9.4,2024-11-11,TRUE,14000
JHV-005,120503,ICICI Prudential Bluechip Fund - Regular Growth,MF,LARGECAP,1153846,1134720,46.2,2024-01-24,TRUE,23000
JHV-005,105078,Kotak Flexicap Fund - Regular Growth,MF,DIVERSIFIED,769231,619986,30.8,2023-09-04,TRUE,15000
JHV-005,100524,ICICI Prudential Liquid Fund - Regular Growth,MF,LIQUID,576923,566451,23.1,2023-03-12,TRUE,12000
JHV-006,100356,SBI Blue Chip Fund - Regular Growth,MF,LARGECAP,2207792,2010749,26.0,2023-10-11,TRUE,44000
JHV-006,100381,SBI Flexi Cap Fund - Regular Growth,MF,DIVERSIFIED,2207792,2383125,26.0,2024-05-08,TRUE,44000
JHV-006,118837,Axis Midcap Fund - Regular Growth,MF,MIDCAP,1655844,1656693,19.5,2023-02-24,TRUE,33000
JHV-006,100118,SBI Banking & Financial Services Fund - Regular Growth,MF,BANKING,1324675,1113839,15.6,2023-03-22,TRUE,26000
JHV-006,100104,SBI Technology Opportunities Fund - Regular Growth,MF,IT,1103896,895685,13.0,2024-09-28,TRUE,22000
JHV-007,100497,Kotak Emerging Equity Fund - Regular Growth,MF,MIDCAP,10227273,9651689,20.5,2023-12-10,TRUE,100000
JHV-007,105085,Nippon India Small Cap Fund - Regular Growth,MF,SMALLCAP,8522727,6826924,17.0,2024-08-17,TRUE,100000
JHV-007,100381,SBI Flexi Cap Fund - Regular Growth,MF,DIVERSIFIED,8522727,8878475,17.0,2023-06-01,TRUE,100000
JHV-007,106100,ICICI Prudential Banking & Financial Fund - Regular Growth,MF,BANKING,6818182,6119433,13.6,2023-12-21,TRUE,100000
JHV-007,106098,ICICI Prudential Technology Fund - Regular Growth,MF,IT,5681818,5707211,11.4,2023-06-03,TRUE,100000
JHV-007,105042,DSP Natural Resources Fund - Regular Growth,MF,ENERGY,5681818,5690117,11.4,2024-04-18,TRUE,100000
JHV-007,106099,ICICI Prudential Pharma Healthcare Fund - Regular Growth,MF,PHARMA,4545455,3922871,9.1,2024-04-26,TRUE,91000
JHV-008,100520,Mirae Asset Large Cap Fund - Regular Growth,MF,LARGECAP,1343284,1132165,29.9,2023-02-22,TRUE,27000
JHV-008,100381,SBI Flexi Cap Fund - Regular Growth,MF,DIVERSIFIED,1343284,1295458,29.9,2024-12-02,TRUE,27000
JHV-008,100497,Kotak Emerging Equity Fund - Regular Growth,MF,MIDCAP,1007463,887132,22.4,2023-01-13,TRUE,20000
JHV-008,100118,SBI Banking & Financial Services Fund - Regular Growth,MF,BANKING,805970,680606,17.9,2023-04-07,TRUE,16000
JHV-009,100497,Kotak Emerging Equity Fund - Regular Growth,MF,MIDCAP,2700000,2527989,22.5,2023-05-15,TRUE,54000
JHV-009,120586,SBI Small Cap Fund - Regular Growth,MF,SMALLCAP,2250000,1861688,18.7,2024-09-04,TRUE,45000
JHV-009,112227,HDFC Flexi Cap Fund - Regular Growth,MF,DIVERSIFIED,2250000,1982016,18.7,2023-02-25,TRUE,45000
JHV-009,106100,ICICI Prudential Banking & Financial Fund - Regular Growth,MF,BANKING,1800000,1846376,15.0,2024-04-28,TRUE,36000
JHV-009,100104,SBI Technology Opportunities Fund - Regular Growth,MF,IT,1500000,1231723,12.5,2024-01-13,TRUE,30000
JHV-009,100116,SBI Energy Opportunities Fund - Regular Growth,MF,ENERGY,1500000,1223740,12.5,2024-05-14,TRUE,30000
JHV-010,105070,Nippon India Large Cap Fund - Regular Growth,MF,LARGECAP,1384615,1216263,46.2,2023-04-10,TRUE,28000
JHV-010,100474,Parag Parikh Flexi Cap Fund - Regular Growth,MF,DIVERSIFIED,923077,744613,30.8,2023-12-11,TRUE,18000
JHV-010,119364,SBI Liquid Fund - Regular Growth,MF,LIQUID,692308,739213,23.1,2023-01-17,TRUE,14000
PMS-BJ53,NSE:CPSEETF,CPSE ETF,ETF,ENERGY,414650,403614,8.2,2024-06-15,FALSE,0
PMS-BJ53,NSE:GOLDBEES,Nippon India Gold BeES,ETF,GOLD,459909,322699,9.1,2024-06-15,FALSE,0
PMS-BJ53,NSE:LIQUIDCASE,ICICI Pru Liquid ETF,ETF,LIQUID,941086,934422,18.6,2024-06-15,FALSE,0
PMS-BJ53,NSE:LUPIN,Lupin Ltd,STOCK,PHARMA,199746,203052,3.9,2024-06-15,FALSE,0
PMS-BJ53,NSE:NTPC,NTPC Ltd,STOCK,ENERGY,431130,402606,8.5,2024-06-15,FALSE,0
PMS-BJ53,NSE:OIL,Oil India Ltd,STOCK,ENERGY,416582,420690,8.2,2024-06-15,FALSE,0
PMS-BJ53,NSE:ONGC,ONGC Ltd,STOCK,ENERGY,415746,409088,8.2,2024-06-15,FALSE,0
PMS-BJ53,NSE:PFC,Power Finance Corp,STOCK,ENERGY,433066,432594,8.5,2024-06-15,FALSE,0
PMS-BJ53,NSE:PSUBNKBEES,Nippon India PSU Bank ETF,ETF,BANKING,210847,196982,4.2,2024-06-15,FALSE,0
PMS-BJ53,NSE:SILVERBEES,Nippon India Silver ETF,ETF,COMMODITIES,122333,127306,2.4,2024-06-15,FALSE,0
PMS-BJ53,NSE:SUNDARMFIN,Sundaram Finance,STOCK,BANKING,186408,191938,3.7,2024-06-15,FALSE,0
PMS-BJ53,NSE:TATASTEEL,Tata Steel,STOCK,METAL,408802,409880,8.1,2024-06-15,FALSE,0
PMS-BJ53,NSE:UNIONBANK,Union Bank of India,STOCK,BANKING,432381,402150,8.5,2024-06-15,FALSE,0
PMS-JR100,NSE:BANKBEES,Nippon India Bank BeES,ETF,BANKING,2613251,2548903,5.2,2024-06-15,FALSE,0
PMS-JR100,NSE:CPSEETF,CPSE ETF,ETF,ENERGY,4141727,3990726,8.2,2024-06-15,FALSE,0
PMS-JR100,NSE:FMCGIETF,FMCG ETF,ETF,FMCG,916869,988356,1.8,2024-06-15,FALSE,0
PMS-JR100,NSE:GOLDBEES,Nippon India Gold BeES,ETF,GOLD,9731812,5331184,19.3,2024-06-15,FALSE,0
PMS-JR100,NSE:GROWWDEFNC,Groww Defence ETF,ETF,DEFENCE,1274440,1302436,2.5,2024-06-15,FALSE,0
PMS-JR100,NSE:HNGSNGEBEES,Hang Seng BeES,ETF,INTERNATIONAL,805485,636263,1.6,2024-06-15,FALSE,0
PMS-JR100,NSE:ICICIBSESENSEXETF,ICICI Pru Sensex ETF,ETF,INDEX,843061,819859,1.7,2024-06-15,FALSE,0
PMS-JR100,NSE:JUNIORBEES,Nippon India Nifty Next 50,ETF,INDEX,1661826,1511418,3.3,2024-06-15,FALSE,0
PMS-JR100,NSE:LIQUIDCASE,ICICI Pru Liquid ETF,ETF,LIQUID,6345332,6294790,12.6,2024-06-15,FALSE,0
PMS-JR100,NSE:METALETF,Metal ETF,ETF,METAL,2937946,2415239,5.8,2024-06-15,FALSE,0
PMS-JR100,NSE:NIFTYBEES,Nippon India Nifty 50 BeES,ETF,INDEX,4608880,4692886,9.1,2024-06-15,FALSE,0
PMS-JR100,NSE:MIDCAPETF,Nippon India Midcap 150 ETF,ETF,MIDCAP,1329832,1362487,2.6,2024-06-15,FALSE,0
PMS-JR100,NSE:PSUBNKBEES,Nippon India PSU Bank ETF,ETF,BANKING,2612628,2062418,5.2,2024-06-15,FALSE,0
PMS-JR100,NSE:SILVERBEES,Nippon India Silver ETF,ETF,COMMODITIES,1456633,1436084,2.9,2024-06-15,FALSE,0
